ands,1,1,0,1
bump,1,1,0,1
bumpreasons,1,1,0,1
chrono,1,1,0,1
compact,1,1,0,1
definitions,1,1,0,1
eliminate,1,1,0,1
equivalences,1,1,0,1
extract,1,1,0,1
forcephase,0,1,0,1
forward,1,1,0,1
ifthenelse,1,1,0,1
minimize,1,1,0,1
minimizeticks,1,1,0,1
otfs,1,1,0,1
phase,1,1,0,1
phasesaving,1,1,0,1
probe,1,1,0,1
promote,1,1,0,1
reduce,1,1,0,1
reluctant,1,1,0,1
rephase,1,1,0,1
restart,1,1,0,1
simplify,1,1,0,1
substitute,1,1,0,1
sweep,1,1,0,1
tumble,1,1,0,1
vivify,1,1,0,1
walkinitially,0,1,0,1
warmup,1,1,0,1
